2026-04-29 20:55:59,872 | INFO | Chunks: 95 train, 5 test
Epoch 5/8:   5%|███▋                                                                 | 5/95 [03:39<47:17, 31.53s/it, batch=94550, recon=2.659e-03, fvu=0.2228, L0=128, dead%=0.0]
Epoch 5/8:   6%|████▎                                                                | 6/95 [03:39<53:37, 36.15s/it, batch=94550, recon=2.659e-03, fvu=0.2228, L0=128, dead%=0.0]
Epoch 5/8:   6%|████▎                                                                | 6/95 [04:17<53:37, 36.15s/it, batch=94795, recon=2.659e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:   7%|█████                                                                | 7/95 [04:17<54:01, 36.84s/it, batch=94795, recon=2.659e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:   7%|█████                                                                | 7/95 [05:03<54:01, 36.84s/it, batch=95040, recon=2.659e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:   8%|█████▊                                                               | 8/95 [05:03<57:16, 39.51s/it, batch=95040, recon=2.659e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:   8%|█████▊                                                               | 8/95 [05:53<57:16, 39.51s/it, batch=95285, recon=2.662e-03, fvu=0.2229, L0=128, dead%=0.0]
Epoch 5/8:   9%|██████▎                                                            | 9/95 [05:53<1:01:29, 42.90s/it, batch=95285, recon=2.662e-03, fvu=0.2229, L0=128, dead%=0.0]
Epoch 5/8:   9%|██████▎                                                            | 9/95 [06:38<1:01:29, 42.90s/it, batch=95530, recon=2.661e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:  11%|██████▉                                                           | 10/95 [06:38<1:01:45, 43.59s/it, batch=95530, recon=2.661e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:  11%|██████▉                                                           | 10/95 [07:23<1:01:45, 43.59s/it, batch=95775, recon=2.663e-03, fvu=0.2230, L0=128, dead%=0.0]
Epoch 5/8:  12%|███████▋                                                          | 11/95 [07:23<1:01:35, 43.99s/it, batch=95775, recon=2.663e-03, fvu=0.2230, L0=128, dead%=0.0]
Epoch 5/8:  12%|███████▋                                                          | 11/95 [07:39<1:01:35, 43.99s/it, batch=96020, recon=2.659e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:  13%|████████▌                                                           | 12/95 [07:39<49:05, 35.49s/it, batch=96020, recon=2.659e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:  13%|████████▌                                                           | 12/95 [08:24<49:05, 35.49s/it, batch=96265, recon=2.661e-03, fvu=0.2229, L0=128, dead%=0.0]
Epoch 5/8:  14%|█████████▎                                                          | 13/95 [08:24<52:30, 38.43s/it, batch=96265, recon=2.661e-03, fvu=0.2229, L0=128, dead%=0.0]
Epoch 5/8:  14%|█████████▎                                                          | 13/95 [09:12<52:30, 38.43s/it, batch=96510, recon=2.661e-03, fvu=0.2228, L0=128, dead%=0.0]
Epoch 5/8:  15%|██████████                                                          | 14/95 [09:12<55:43, 41.28s/it, batch=96510, recon=2.661e-03, fvu=0.2228, L0=128, dead%=0.0]
Epoch 5/8:  15%|██████████                                                          | 14/95 [09:28<55:43, 41.28s/it, batch=96755, recon=2.653e-03, fvu=0.2222, L0=128, dead%=0.0]
Epoch 5/8:  16%|██████████▋                                                         | 15/95 [09:28<44:45, 33.57s/it, batch=96755, recon=2.653e-03, fvu=0.2222, L0=128, dead%=0.0]
Epoch 5/8:  16%|██████████▋                                                         | 15/95 [10:13<44:45, 33.57s/it, batch=97000, recon=2.655e-03, fvu=0.2225, L0=128, dead%=0.0]
Epoch 5/8:  17%|███████████▍                                                        | 16/95 [10:13<48:49, 37.08s/it, batch=97000, recon=2.655e-03, fvu=0.2225, L0=128, dead%=0.0]
Epoch 5/8:  17%|███████████▍                                                        | 16/95 [10:58<48:49, 37.08s/it, batch=97245, recon=2.659e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:  18%|████████████▏                                                       | 17/95 [10:58<51:23, 39.53s/it, batch=97245, recon=2.659e-03, fvu=0.2227, L0=128, dead%=0.0]
Epoch 5/8:  18%|████████████▏                                                       | 17/95 [11:56<51:23, 39.53s/it, batch=97490, recon=2.658e-03, fvu=0.2226, L0=128, dead%=0.0]
